   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3058 04f4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3059 04f8 1EFF2FE1 		bx	lr
 3060              	.L41:
 3061              		.align	2
 3062              	.L40:
 3063 04fc 0B000000 		.word	init.4220
 3064 0500 D4030000 		.word	.LC7
 3065 0504 04000000 		.word	ticks.4221
 3066 0508 E8030000 		.word	.LC8
 3067 050c D0030000 		.word	.LC6
 3068              		.cfi_endproc
 3069              	.LFE9:
 3071              		.section	.rodata
 3072 03fb 00       		.align	2
 3073              	.LC9:
 3074 03fc 20546173 		.ascii	" Task 5: iniciada.\012\000"
 3074      6B20353A 
 3074      20696E69 
 3074      63696164 
 3074      612E0A00 
 3075              		.align	2
 3076              	.LC10:
 3077 0410 20202854 		.ascii	"  (Task 5) Tecla pulsada: \000"
 3077      61736B20 
 3077      35292054 
 3077      65636C61 
 3077      2070756C 
 3078              		.text
 3079              		.align	2
 3080              		.global	Task5
 3082              	Task5:
 3083              	.LFB10:
 301:../lab12-cyclic.c **** 
 302:../lab12-cyclic.c **** void Task5( void )  /* Cada vez que reciba un scancode lo muestra por la UART0 */
 303:../lab12-cyclic.c **** {
 3084              		.loc 1 303 0
 3085              		.cfi_startproc
 3086              		@ Function supports interworking.
 3087              		@ args = 0, pretend = 0, frame = 0
 3088              		@ frame_needed = 1, uses_anonymous_args = 0
 3089 0510 0DC0A0E1 		mov	ip, sp
 3090              	.LCFI20:
 3091              		.cfi_def_cfa_register 12
 3092 0514 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3093 0518 04B04CE2 		sub	fp, ip, #4
 3094              		.cfi_offset 14, -8
 3095              		.cfi_offset 13, -12
 3096              		.cfi_offset 11, -16
 3097              	.LCFI21:
 3098              		.cfi_def_cfa 11, 4
 304:../lab12-cyclic.c ****     static boolean init = TRUE;
 305:../lab12-cyclic.c **** 
 306:../lab12-cyclic.c ****     if( init )
 3099              		.loc 1 306 0
 3100 051c 68309FE5 		ldr	r3, .L45
 3101 0520 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3102 0524 000053E3 		cmp	r3, #0
 3103 0528 0500000A 		beq	.L43
 307:../lab12-cyclic.c ****     {
 308:../lab12-cyclic.c ****         init = FALSE;
 3104              		.loc 1 308 0
 3105 052c 58309FE5 		ldr	r3, .L45
 3106 0530 0020A0E3 		mov	r2, #0
 3107 0534 0020C3E5 		strb	r2, [r3, #0]
 309:../lab12-cyclic.c ****         uart0_puts( " Task 5: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3108              		.loc 1 309 0
 3109 0538 50009FE5 		ldr	r0, .L45+4
 3110 053c FEFFFFEB 		bl	uart0_puts
 3111 0540 0E0000EA 		b	.L42
 3112              	.L43:
 310:../lab12-cyclic.c ****     }
 311:../lab12-cyclic.c ****     else if( flagTask5 )
 3113              		.loc 1 311 0
 3114 0544 48309FE5 		ldr	r3, .L45+8
 3115 0548 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3116 054c 000053E3 		cmp	r3, #0
 3117 0550 0A00000A 		beq	.L42
 312:../lab12-cyclic.c ****     {
 313:../lab12-cyclic.c ****         flagTask5 = FALSE;
 3118              		.loc 1 313 0
 3119 0554 38309FE5 		ldr	r3, .L45+8
 3120 0558 0020A0E3 		mov	r2, #0
 3121 055c 0020C3E5 		strb	r2, [r3, #0]
 314:../lab12-cyclic.c ****         uart0_puts( "  (Task 5) Tecla pulsada: " );
 3122              		.loc 1 314 0
 3123 0560 30009FE5 		ldr	r0, .L45+12
 3124 0564 FEFFFFEB 		bl	uart0_puts
 315:../lab12-cyclic.c ****         uart0_puthex( scancode );
 3125              		.loc 1 315 0
 3126 0568 2C309FE5 		ldr	r3, .L45+16
 3127 056c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3128 0570 0300A0E1 		mov	r0, r3
 3129 0574 FEFFFFEB 		bl	uart0_puthex
 316:../lab12-cyclic.c ****         uart0_puts( "\n" );
 3130              		.loc 1 316 0
 3131 0578 20009FE5 		ldr	r0, .L45+20
 3132 057c FEFFFFEB 		bl	uart0_puts
 3133              	.L42:
 317:../lab12-cyclic.c ****     }
 318:../lab12-cyclic.c **** }
 3134              		.loc 1 318 0
 3135 0580 0CD04BE2 		sub	sp, fp, #12
 3136 0584 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3137 0588 1EFF2FE1 		bx	lr
 3138              	.L46:
 3139              		.align	2
 3140              	.L45:
 3141 058c 0A000000 		.word	init.4225
 3142 0590 FC030000 		.word	.LC9
 3143 0594 00000000 		.word	flagTask5
 3144 0598 10040000 		.word	.LC10
 3145 059c 00000000 		.word	scancode
 3146 05a0 D0030000 		.word	.LC6
 3147              		.cfi_endproc
 3148              	.LFE10:
 3150              		.section	.rodata
 3151 042b 00       		.align	2
 3152              	.LC11:
 3153 042c 20546173 		.ascii	" Task 6: iniciada.\012\000"
 3153      6B20363A 
 3153      20696E69 
 3153      63696164 
 3153      612E0A00 
 3154              		.text
 3155              		.align	2
 3156              		.global	Task6
 3158              	Task6:
 3159              	.LFB11:
 319:../lab12-cyclic.c **** 
 320:../lab12-cyclic.c **** void Task6( void )  /* Cada vez que reciba un scancode lo muestra por los 7 segmentos */
 321:../lab12-cyclic.c **** {
 3160              		.loc 1 321 0
 3161              		.cfi_startproc
 3162              		@ Function supports interworking.
 3163              		@ args = 0, pretend = 0, frame = 0
 3164              		@ frame_needed = 1, uses_anonymous_args = 0
 3165 05a4 0DC0A0E1 		mov	ip, sp
 3166              	.LCFI22:
 3167              		.cfi_def_cfa_register 12
 3168 05a8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3169 05ac 04B04CE2 		sub	fp, ip, #4
 3170              		.cfi_offset 14, -8
 3171              		.cfi_offset 13, -12
 3172              		.cfi_offset 11, -16
 3173              	.LCFI23:
 3174              		.cfi_def_cfa 11, 4
 322:../lab12-cyclic.c ****     static boolean init = TRUE;
 323:../lab12-cyclic.c **** 
 324:../lab12-cyclic.c ****     if( init )
 3175              		.loc 1 324 0
 3176 05b0 58309FE5 		ldr	r3, .L50
 3177 05b4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3178 05b8 000053E3 		cmp	r3, #0
 3179 05bc 0500000A 		beq	.L48
 325:../lab12-cyclic.c ****     {
 326:../lab12-cyclic.c ****         init = FALSE;
 3180              		.loc 1 326 0
 3181 05c0 48309FE5 		ldr	r3, .L50
 3182 05c4 0020A0E3 		mov	r2, #0
 3183 05c8 0020C3E5 		strb	r2, [r3, #0]
 327:../lab12-cyclic.c ****         uart0_puts( " Task 6: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3184              		.loc 1 327 0
 3185 05cc 40009FE5 		ldr	r0, .L50+4
 3186 05d0 FEFFFFEB 		bl	uart0_puts
 3187 05d4 0A0000EA 		b	.L47
 3188              	.L48:
 328:../lab12-cyclic.c ****     }
 329:../lab12-cyclic.c ****     else if( flagTask6 )
 3189              		.loc 1 329 0
 3190 05d8 38309FE5 		ldr	r3, .L50+8
 3191 05dc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3192 05e0 000053E3 		cmp	r3, #0
 3193 05e4 0600000A 		beq	.L47
 330:../lab12-cyclic.c ****     {
 331:../lab12-cyclic.c ****         flagTask6 = FALSE;
 3194              		.loc 1 331 0
 3195 05e8 28309FE5 		ldr	r3, .L50+8
 3196 05ec 0020A0E3 		mov	r2, #0
 3197 05f0 0020C3E5 		strb	r2, [r3, #0]
 332:../lab12-cyclic.c ****         segs_putchar( scancode );
 3198              		.loc 1 332 0
 3199 05f4 20309FE5 		ldr	r3, .L50+12
 3200 05f8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3201 05fc 0300A0E1 		mov	r0, r3
 3202 0600 FEFFFFEB 		bl	segs_putchar
 3203              	.L47:
 333:../lab12-cyclic.c ****     }
 334:../lab12-cyclic.c **** }
 3204              		.loc 1 334 0
 3205 0604 0CD04BE2 		sub	sp, fp, #12
 3206 0608 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3207 060c 1EFF2FE1 		bx	lr
 3208              	.L51:
 3209              		.align	2
 3210              	.L50:
 3211 0610 09000000 		.word	init.4229
 3212 0614 2C040000 		.word	.LC11
 3213 0618 00000000 		.word	flagTask6
 3214 061c 00000000 		.word	scancode
 3215              		.cfi_endproc
 3216              	.LFE11:
 3218              		.section	.rodata
 3219              		.align	2
 3220              	.LC12:
 3221 0440 20546173 		.ascii	" Task 7: iniciada.\012\000"
 3221      6B20373A 
 3221      20696E69 
 3221      63696164 
 3221      612E0A00 
 3222              		.align	2
 3223              	.LC13:
 3224 0454 20202854 		.ascii	"  (Task 7) Se ha pulsado alg\372n pushbutton...\012"
 3224      61736B20 
 3224      37292053 
 3224      65206861 
 3224      2070756C 
 3225 0481 00       		.ascii	"\000"
 3226              		.text
 3227              		.align	2
 3228              		.global	Task7
 3230              	Task7:
 3231              	.LFB12:
 335:../lab12-cyclic.c **** 
 336:../lab12-cyclic.c **** void Task7( void )  /* Cada vez que se presione un pulsador lo avisa por la UART0 */
 337:../lab12-cyclic.c **** {
 3232              		.loc 1 337 0
 3233              		.cfi_startproc
 3234              		@ Function supports interworking.
 3235              		@ args = 0, pretend = 0, frame = 0
 3236              		@ frame_needed = 1, uses_anonymous_args = 0
 3237 0620 0DC0A0E1 		mov	ip, sp
 3238              	.LCFI24:
 3239              		.cfi_def_cfa_register 12
 3240 0624 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3241 0628 04B04CE2 		sub	fp, ip, #4
 3242              		.cfi_offset 14, -8
 3243              		.cfi_offset 13, -12
 3244              		.cfi_offset 11, -16
 3245              	.LCFI25:
 3246              		.cfi_def_cfa 11, 4
 338:../lab12-cyclic.c ****     static boolean init = TRUE;
 339:../lab12-cyclic.c **** 
 340:../lab12-cyclic.c ****     if( init )
 3247              		.loc 1 340 0
 3248 062c 54309FE5 		ldr	r3, .L55
 3249 0630 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3250 0634 000053E3 		cmp	r3, #0
 3251 0638 0500000A 		beq	.L53
 341:../lab12-cyclic.c ****     {
 342:../lab12-cyclic.c ****         init = FALSE;
 3252              		.loc 1 342 0
 3253 063c 44309FE5 		ldr	r3, .L55
 3254 0640 0020A0E3 		mov	r2, #0
 3255 0644 0020C3E5 		strb	r2, [r3, #0]
 343:../lab12-cyclic.c ****         uart0_puts( " Task 7: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3256              		.loc 1 343 0
 3257 0648 3C009FE5 		ldr	r0, .L55+4
 3258 064c FEFFFFEB 		bl	uart0_puts
 3259 0650 090000EA 		b	.L52
 3260              	.L53:
 344:../lab12-cyclic.c ****     }
 345:../lab12-cyclic.c ****     else if( flagPb )
 3261              		.loc 1 345 0
 3262 0654 34309FE5 		ldr	r3, .L55+8
 3263 0658 0030D3E5 		ldrb	r3, [r3, #0]
 3264 065c FF3003E2 		and	r3, r3, #255
 3265 0660 000053E3 		cmp	r3, #0
 3266 0664 0400000A 		beq	.L52
 346:../lab12-cyclic.c ****     {   
 347:../lab12-cyclic.c ****         flagPb = FALSE;
 3267              		.loc 1 347 0
 3268 0668 20309FE5 		ldr	r3, .L55+8
 3269 066c 0020A0E3 		mov	r2, #0
 3270 0670 0020C3E5 		strb	r2, [r3, #0]
 348:../lab12-cyclic.c ****         uart0_puts( "  (Task 7) Se ha pulsado algún pushbutton...\n" );
 3271              		.loc 1 348 0
 3272 0674 18009FE5 		ldr	r0, .L55+12
 3273 0678 FEFFFFEB 		bl	uart0_puts
 3274              	.L52:
 349:../lab12-cyclic.c ****     }
 350:../lab12-cyclic.c **** }
 3275              		.loc 1 350 0
 3276 067c 0CD04BE2 		sub	sp, fp, #12
 3277 0680 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3278 0684 1EFF2FE1 		bx	lr
 3279              	.L56:
 3280              		.align	2
 3281              	.L55:
 3282 0688 08000000 		.word	init.4233
 3283 068c 40040000 		.word	.LC12
 3284 0690 00000000 		.word	flagPb
 3285 0694 54040000 		.word	.LC13
 3286              		.cfi_endproc
 3287              	.LFE12:
 3289              		.section	.rodata
 3290 0482 0000     		.align	2
 3291              	.LC14:
 3292 0484 20546173 		.ascii	" Task 8: iniciada.\012\000"
 3292      6B20383A 
 3292      20696E69 
 3292      63696164 
 3292      612E0A00 
 3293              		.text
 3294              		.align	2
 3295              		.global	Task8
 3297              	Task8:
 3298              	.LFB13:
 351:../lab12-cyclic.c **** 
 352:../lab12-cyclic.c **** void Task8( void ) {
 3299              		.loc 1 352 0
 3300              		.cfi_startproc
 3301              		@ Function supports interworking.
 3302              		@ args = 0, pretend = 0, frame = 0
 3303              		@ frame_needed = 1, uses_anonymous_args = 0
 3304 0698 0DC0A0E1 		mov	ip, sp
 3305              	.LCFI26:
 3306              		.cfi_def_cfa_register 12
 3307 069c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3308 06a0 04B04CE2 		sub	fp, ip, #4
 3309              		.cfi_offset 14, -8
 3310              		.cfi_offset 13, -12
 3311              		.cfi_offset 11, -16
 3312              	.LCFI27:
 3313              		.cfi_def_cfa 11, 4
 353:../lab12-cyclic.c **** 	static boolean init = TRUE;
 354:../lab12-cyclic.c **** 	static char* key_str = "Tecla pulsada: ";
 355:../lab12-cyclic.c **** 
 356:../lab12-cyclic.c **** 	if( init ){
 3314              		.loc 1 356 0
 3315 06a4 5C309FE5 		ldr	r3, .L60
 3316 06a8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3317 06ac 000053E3 		cmp	r3, #0
 3318 06b0 0500000A 		beq	.L58
 357:../lab12-cyclic.c **** 		init = FALSE;
 3319              		.loc 1 357 0
 3320 06b4 4C309FE5 		ldr	r3, .L60
 3321 06b8 0020A0E3 		mov	r2, #0
 3322 06bc 0020C3E5 		strb	r2, [r3, #0]
 358:../lab12-cyclic.c **** 		uart0_puts( " Task 8: iniciada.\n" );
 3323              		.loc 1 358 0
 3324 06c0 44009FE5 		ldr	r0, .L60+4
 3325 06c4 FEFFFFEB 		bl	uart0_puts
 3326 06c8 0B0000EA 		b	.L57
 3327              	.L58:
 359:../lab12-cyclic.c **** 	} else {
 360:../lab12-cyclic.c **** 		lcd_puts(LCD_WIDTH/2 - 64, LCD_HEIGHT/2 - 64, BLACK, key_str);
 3328              		.loc 1 360 0
 3329 06cc 3C309FE5 		ldr	r3, .L60+8
 3330 06d0 003093E5 		ldr	r3, [r3, #0]
 3331 06d4 6000A0E3 		mov	r0, #96
 3332 06d8 3810A0E3 		mov	r1, #56
 3333 06dc 0F20A0E3 		mov	r2, #15
 3334 06e0 FEFFFFEB 		bl	lcd_puts
 361:../lab12-cyclic.c **** 		lcd_puthex(LCD_WIDTH/2 - 64, LCD_HEIGHT/2, BLACK, scancode);
 3335              		.loc 1 361 0
 3336 06e4 28309FE5 		ldr	r3, .L60+12
 3337 06e8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3338 06ec 6000A0E3 		mov	r0, #96
 3339 06f0 7810A0E3 		mov	r1, #120
 3340 06f4 0F20A0E3 		mov	r2, #15
 3341 06f8 FEFFFFEB 		bl	lcd_puthex
 3342              	.L57:
 362:../lab12-cyclic.c **** 	}
 363:../lab12-cyclic.c **** }
 3343              		.loc 1 363 0
 3344 06fc 0CD04BE2 		sub	sp, fp, #12
 3345 0700 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3346 0704 1EFF2FE1 		bx	lr
 3347              	.L61:
 3348              		.align	2
 3349              	.L60:
 3350 0708 01000000 		.word	init.4237
 3351 070c 84040000 		.word	.LC14
 3352 0710 04000000 		.word	key_str.4238
 3353 0714 00000000 		.word	scancode
 3354              		.cfi_endproc
 3355              	.LFE13:
 3357              		.section	.rodata
 3358              		.align	2
 3359              	.LC15:
 3360 0498 20546173 		.ascii	" Task 9: iniciada.\012\000"
 3360      6B20393A 
 3360      20696E69 
 3360      63696164 
 3360      612E0A00 
 3361              		.align	2
 3362              	.LC16:
 3363 04ac 53656775 		.ascii	"Segundos: \000"
 3363      6E646F73 
 3363      3A2000
 3364              		.text
 3365              		.align	2
 3366              		.global	Task9
 3368              	Task9:
 3369              	.LFB14:
 364:../lab12-cyclic.c **** 
 365:../lab12-cyclic.c **** void Task9( void ) {
 3370              		.loc 1 365 0
 3371              		.cfi_startproc
 3372              		@ Function supports interworking.
 3373              		@ args = 0, pretend = 0, frame = 0
 3374              		@ frame_needed = 1, uses_anonymous_args = 0
 3375 0718 0DC0A0E1 		mov	ip, sp
 3376              	.LCFI28:
 3377              		.cfi_def_cfa_register 12
 3378 071c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3379 0720 04B04CE2 		sub	fp, ip, #4
 3380              		.cfi_offset 14, -8
 3381              		.cfi_offset 13, -12
 3382              		.cfi_offset 11, -16
 3383              	.LCFI29:
 3384              		.cfi_def_cfa 11, 4
 366:../lab12-cyclic.c **** 	static boolean init = TRUE;
 367:../lab12-cyclic.c **** 	static uint32 sec;
 368:../lab12-cyclic.c **** 
 369:../lab12-cyclic.c **** 	if(init) {
 3385              		.loc 1 369 0
 3386 0724 78309FE5 		ldr	r3, .L65
 3387 0728 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3388 072c 000053E3 		cmp	r3, #0
 3389 0730 0800000A 		beq	.L63
 370:../lab12-cyclic.c **** 		init = FALSE;
 3390              		.loc 1 370 0
 3391 0734 68309FE5 		ldr	r3, .L65
 3392 0738 0020A0E3 		mov	r2, #0
 3393 073c 0020C3E5 		strb	r2, [r3, #0]
 371:../lab12-cyclic.c **** 		uart0_puts( " Task 9: iniciada.\n" );
 3394              		.loc 1 371 0
 3395 0740 60009FE5 		ldr	r0, .L65+4
 3396 0744 FEFFFFEB 		bl	uart0_puts
 372:../lab12-cyclic.c **** 		sec = 0;
 3397              		.loc 1 372 0
 3398 0748 5C309FE5 		ldr	r3, .L65+8
 3399 074c 0020A0E3 		mov	r2, #0
 3400 0750 002083E5 		str	r2, [r3, #0]
 3401 0754 0F0000EA 		b	.L62
 3402              	.L63:
 373:../lab12-cyclic.c **** 	} else {
 374:../lab12-cyclic.c **** 		lcd_puts(10, 10, BLACK, "Segundos: ");
 3403              		.loc 1 374 0
 3404 0758 0A00A0E3 		mov	r0, #10
 3405 075c 0A10A0E3 		mov	r1, #10
 3406 0760 0F20A0E3 		mov	r2, #15
 3407 0764 44309FE5 		ldr	r3, .L65+12
 3408 0768 FEFFFFEB 		bl	lcd_puts
 375:../lab12-cyclic.c **** 		lcd_putint(90, 10, BLACK, sec++);
 3409              		.loc 1 375 0
 3410 076c 38309FE5 		ldr	r3, .L65+8
 3411 0770 003093E5 		ldr	r3, [r3, #0]
 3412 0774 03C0A0E1 		mov	ip, r3
 3413 0778 012083E2 		add	r2, r3, #1
 3414 077c 28309FE5 		ldr	r3, .L65+8
 3415 0780 002083E5 		str	r2, [r3, #0]
 3416 0784 5A00A0E3 		mov	r0, #90
 3417 0788 0A10A0E3 		mov	r1, #10
 3418 078c 0F20A0E3 		mov	r2, #15
 3419 0790 0C30A0E1 		mov	r3, ip
 3420 0794 FEFFFFEB 		bl	lcd_putint
 3421              	.L62:
 376:../lab12-cyclic.c **** 	}
 377:../lab12-cyclic.c **** }
 3422              		.loc 1 377 0
 3423 0798 0CD04BE2 		sub	sp, fp, #12
 3424 079c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3425 07a0 1EFF2FE1 		bx	lr
 3426              	.L66:
 3427              		.align	2
 3428              	.L65:
 3429 07a4 00000000 		.word	init.4242
 3430 07a8 98040000 		.word	.LC15
 3431 07ac 00000000 		.word	sec.4243
 3432 07b0 AC040000 		.word	.LC16
 3433              		.cfi_endproc
 3434              	.LFE14:
 3436              		.align	2
 3437              		.global	isr_pb
 3439              	isr_pb:
 3440              	.LFB15:
 378:../lab12-cyclic.c **** 
 379:../lab12-cyclic.c **** /*******************************************************************/
 380:../lab12-cyclic.c **** 
 381:../lab12-cyclic.c **** void isr_pb( void )
 382:../lab12-cyclic.c **** {
 3441              		.loc 1 382 0
 3442              		.cfi_startproc
 3443              		@ Interrupt Service Routine.
 3444              		@ args = 0, pretend = 0, frame = 0
 3445              		@ frame_needed = 1, uses_anonymous_args = 0
 3446 07b4 04C02DE5 		str	ip, [sp, #-4]!
 3447 07b8 0DC0A0E1 		mov	ip, sp
 3448              	.LCFI30:
 3449              		.cfi_def_cfa_register 12
 3450 07bc 0CD82DE9 		stmfd	sp!, {r2, r3, fp, ip, lr, pc}
 3451 07c0 04B04CE2 		sub	fp, ip, #4
 3452              		.cfi_offset 14, -8
 3453              		.cfi_offset 13, -12
 3454              		.cfi_offset 11, -16
 3455              		.cfi_offset 3, -20
 3456              		.cfi_offset 2, -24
 3457              	.LCFI31:
 3458              		.cfi_def_cfa 11, 4
 383:../lab12-cyclic.c ****     flagPb = TRUE;
 3459              		.loc 1 383 0
 3460 07c4 2C309FE5 		ldr	r3, .L68
 3461 07c8 0120A0E3 		mov	r2, #1
 3462 07cc 0020C3E5 		strb	r2, [r3, #0]
 384:../lab12-cyclic.c ****     EXTINTPND = BIT_RIGHTPB | BIT_LEFTPB;
 3463              		.loc 1 384 0
 3464 07d0 24309FE5 		ldr	r3, .L68+4
 3465 07d4 0C20A0E3 		mov	r2, #12
 3466 07d8 002083E5 		str	r2, [r3, #0]
 385:../lab12-cyclic.c ****     I_ISPC = BIT_PB;
 3467              		.loc 1 385 0
 3468 07dc 1C309FE5 		ldr	r3, .L68+8
 3469 07e0 0226A0E3 		mov	r2, #2097152
 3470 07e4 002083E5 		str	r2, [r3, #0]
 386:../lab12-cyclic.c **** }
 3471              		.loc 1 386 0
 3472 07e8 14D04BE2 		sub	sp, fp, #20
 3473 07ec 0C689DE8 		ldmfd	sp, {r2, r3, fp, sp, lr}
 3474 07f0 04C09DE4 		ldmfd	sp!, {ip}
 3475 07f4 04F05EE2 		subs	pc, lr, #4
 3476              	.L69:
 3477              		.align	2
 3478              	.L68:
 3479 07f8 00000000 		.word	flagPb
 3480 07fc 5400D201 		.word	30539860
 3481 0800 2400E001 		.word	31457316
 3482              		.cfi_endproc
 3483              	.LFE15:
 3485              		.align	2
 3486              		.global	isr_tick
 3488              	isr_tick:
 3489              	.LFB16:
 387:../lab12-cyclic.c **** 
 388:../lab12-cyclic.c **** void isr_tick( void )
 389:../lab12-cyclic.c **** {     
 3490              		.loc 1 389 0
 3491              		.cfi_startproc
 3492              		@ Interrupt Service Routine.
 3493              		@ args = 0, pretend = 0, frame = 0
 3494              		@ frame_needed = 1, uses_anonymous_args = 0
 3495 0804 04C02DE5 		str	ip, [sp, #-4]!
 3496 0808 0DC0A0E1 		mov	ip, sp
 3497              	.LCFI32:
 3498              		.cfi_def_cfa_register 12
 3499 080c 0CD82DE9 		stmfd	sp!, {r2, r3, fp, ip, lr, pc}
 3500 0810 04B04CE2 		sub	fp, ip, #4
 3501              		.cfi_offset 14, -8
 3502              		.cfi_offset 13, -12
 3503              		.cfi_offset 11, -16
 3504              		.cfi_offset 3, -20
 3505              		.cfi_offset 2, -24
 3506              	.LCFI33:
 3507              		.cfi_def_cfa 11, 4
 390:../lab12-cyclic.c ****     flagTimer = TRUE;
 3508              		.loc 1 390 0
 3509 0814 20309FE5 		ldr	r3, .L71
 3510 0818 0120A0E3 		mov	r2, #1
 3511 081c 0020C3E5 		strb	r2, [r3, #0]
 391:../lab12-cyclic.c ****     I_ISPC = BIT_TIMER0;
 3512              		.loc 1 391 0
 3513 0820 18309FE5 		ldr	r3, .L71+4
 3514 0824 022AA0E3 		mov	r2, #8192
 3515 0828 002083E5 		str	r2, [r3, #0]
 392:../lab12-cyclic.c **** };
 3516              		.loc 1 392 0
 3517 082c 14D04BE2 		sub	sp, fp, #20
 3518 0830 0C689DE8 		ldmfd	sp, {r2, r3, fp, sp, lr}
 3519 0834 04C09DE4 		ldmfd	sp!, {ip}
 3520 0838 04F05EE2 		subs	pc, lr, #4
 3521              	.L72:
 3522              		.align	2
 3523              	.L71:
 3524 083c 00000000 		.word	flagTimer
 3525 0840 2400E001 		.word	31457316
 3526              		.cfi_endproc
 3527              	.LFE16:
 3529              		.data
 3532              	init.4242:
 3533 0000 01       		.byte	1
 3534              		.bss
 3535              		.align	2
 3536              	sec.4243:
 3537 0000 00000000 		.space	4
 3538              		.data
 3541              	init.4237:
 3542 0001 01       		.byte	1
 3543              		.section	.rodata
 3544 04b7 00       		.align	2
 3545              	.LC17:
 3546 04b8 5465636C 		.ascii	"Tecla pulsada: \000"
 3546      61207075 
 3546      6C736164 
 3546      613A2000 
 3547              		.data
 3548 0002 0000     		.align	2
 3551              	key_str.4238:
 3552 0004 B8040000 		.word	.LC17
 3555              	init.4233:
 3556 0008 01       		.byte	1
 3559              	init.4229:
 3560 0009 01       		.byte	1
 3563              	init.4225:
 3564 000a 01       		.byte	1
 3567              	init.4220:
 3568 000b 01       		.byte	1
 3569              		.bss
 3570              		.align	2
 3571              	ticks.4221:
 3572 0004 00000000 		.space	4
 3573              		.data
 3576              	init.4215:
 3577 000c 01       		.byte	1
 3580              	init.4202:
 3581 000d 01       		.byte	1
 3582              		.bss
 3583              	state.4207:
 3584 0008 00       		.space	1
 3585 0009 000000   		.data
 3588              	init.4198:
 3589 000e 01       		.byte	1
 3590 000f 00       		.text
 3591              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lab12-cyclic.c
                            *COM*:00000001 scancode
                            *COM*:00000001 flagTask5
                            *COM*:00000001 flagTask6
                            *COM*:00000001 flagTask8
                            *COM*:00000001 flagPb
                            *COM*:00000001 flagTimer
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2151   .rodata:00000000 pjobs
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2148   .rodata:00000000 $d
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2515   .text:00000154 JobA
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2546   .text:00000174 JobB
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2583   .text:000001a0 JobC
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2622   .text:000001d0 JobD
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2665   .text:00000208 JobE
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2361   .text:00000000 $a
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2364   .text:00000000 main
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2715   .text:00000244 Task1
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2779   .text:000002ac Task2
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:2917   .text:000003d8 Task3
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3003   .text:0000047c Task4
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3082   .text:00000510 Task5
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3158   .text:000005a4 Task6
C:\Users\USUARI~2\AppData\Local\Temp\ccAjnK5g.s:3230   .text:00000620 Task7
